ID,col,row,x 2d,y 2d,dmx universe,dmx channel
0,0,0,0,0,1,165
1,1,0,1,0,1,164
2,2,0,2,0,1,163
3,3,0,3,0,1,162
4,4,0,4,0,1,161
5,5,0,5,0,1,1
6,6,0,6,0,1,2
7,7,0,7,0,1,3
8,8,0,8,0,1,4
9,9,0,9,0,1,5
10,0,1,0,1,1,170
11,1,1,1,1,1,169
12,2,1,2,1,1,168
13,3,1,3,1,1,167
14,4,1,4,1,1,166
15,5,1,5,1,1,6
16,6,1,6,1,1,7
17,7,1,7,1,1,8
18,8,1,8,1,1,9
19,9,1,9,1,1,10
20,0,2,0,2,1,175
21,1,2,1,2,1,174
22,2,2,2,2,1,173
23,3,2,3,2,1,172
24,4,2,4,2,1,171
25,5,2,5,2,1,11
26,6,2,6,2,1,12
27,7,2,7,2,1,13
28,8,2,8,2,1,14
29,9,2,9,2,1,15
30,0,3,0,3,1,180
31,1,3,1,3,1,179
32,2,3,2,3,1,178
33,3,3,3,3,1,177
34,4,3,4,3,1,176
35,5,3,5,3,1,16
36,6,3,6,3,1,17
37,7,3,7,3,1,18
38,8,3,8,3,1,19
39,9,3,9,3,1,20
40,0,4,0,4,1,185
41,1,4,1,4,1,184
42,2,4,2,4,1,183
43,3,4,3,4,1,182
44,4,4,4,4,1,181
45,5,4,5,4,1,21
46,6,4,6,4,1,22
47,7,4,7,4,1,23
48,8,4,8,4,1,24
49,9,4,9,4,1,25
50,0,5,0,5,1,190
51,1,5,1,5,1,189
52,2,5,2,5,1,188
53,3,5,3,5,1,187
54,4,5,4,5,1,186
55,5,5,5,5,1,26
56,6,5,6,5,1,27
57,7,5,7,5,1,28
58,8,5,8,5,1,29
59,9,5,9,5,1,30
60,0,6,0,6,1,195
61,1,6,1,6,1,194
62,2,6,2,6,1,193
63,3,6,3,6,1,192
64,4,6,4,6,1,191
65,5,6,5,6,1,31
66,6,6,6,6,1,32
67,7,6,7,6,1,33
68,8,6,8,6,1,34
69,9,6,9,6,1,35
70,0,7,0,7,1,200
71,1,7,1,7,1,199
72,2,7,2,7,1,198
73,3,7,3,7,1,197
74,4,7,4,7,1,196
75,5,7,5,7,1,36
76,6,7,6,7,1,37
77,7,7,7,7,1,38
78,8,7,8,7,1,39
79,9,7,9,7,1,40
80,0,8,0,8,1,205
81,1,8,1,8,1,204
82,2,8,2,8,1,203
83,3,8,3,8,1,202
84,4,8,4,8,1,201
85,5,8,5,8,1,41
86,6,8,6,8,1,42
87,7,8,7,8,1,43
88,8,8,8,8,1,44
89,9,8,9,8,1,45
90,0,9,0,9,1,210
91,1,9,1,9,1,209
92,2,9,2,9,1,208
93,3,9,3,9,1,207
94,4,9,4,9,1,206
95,5,9,5,9,1,46
96,6,9,6,9,1,47
97,7,9,7,9,1,48
98,8,9,8,9,1,49
99,9,9,9,9,1,50
100,0,10,0,10,1,215
101,1,10,1,10,1,214
102,2,10,2,10,1,213
103,3,10,3,10,1,212
104,4,10,4,10,1,211
105,5,10,5,10,1,51
106,6,10,6,10,1,52
107,7,10,7,10,1,53
108,8,10,8,10,1,54
109,9,10,9,10,1,55
110,0,11,0,11,1,220
111,1,11,1,11,1,219
112,2,11,2,11,1,218
113,3,11,3,11,1,217
114,4,11,4,11,1,216
115,5,11,5,11,1,56
116,6,11,6,11,1,57
117,7,11,7,11,1,58
118,8,11,8,11,1,59
119,9,11,9,11,1,60
120,0,12,0,12,1,225
121,1,12,1,12,1,224
122,2,12,2,12,1,223
123,3,12,3,12,1,222
124,4,12,4,12,1,221
125,5,12,5,12,1,61
126,6,12,6,12,1,62
127,7,12,7,12,1,63
128,8,12,8,12,1,64
129,9,12,9,12,1,65
130,0,13,0,13,1,230
131,1,13,1,13,1,229
132,2,13,2,13,1,228
133,3,13,3,13,1,227
134,4,13,4,13,1,226
135,5,13,5,13,1,66
136,6,13,6,13,1,67
137,7,13,7,13,1,68
138,8,13,8,13,1,69
139,9,13,9,13,1,70
140,0,14,0,14,1,235
141,1,14,1,14,1,234
142,2,14,2,14,1,233
143,3,14,3,14,1,232
144,4,14,4,14,1,231
145,5,14,5,14,1,71
146,6,14,6,14,1,72
147,7,14,7,14,1,73
148,8,14,8,14,1,74
149,9,14,9,14,1,75
150,0,15,0,15,1,240
151,1,15,1,15,1,239
152,2,15,2,15,1,238
153,3,15,3,15,1,237
154,4,15,4,15,1,236
155,5,15,5,15,1,76
156,6,15,6,15,1,77
157,7,15,7,15,1,78
158,8,15,8,15,1,79
159,9,15,9,15,1,80
160,0,16,0,16,1,245
161,1,16,1,16,1,244
162,2,16,2,16,1,243
163,3,16,3,16,1,242
164,4,16,4,16,1,241
165,5,16,5,16,1,81
166,6,16,6,16,1,82
167,7,16,7,16,1,83
168,8,16,8,16,1,84
169,9,16,9,16,1,85
170,0,17,0,17,1,250
171,1,17,1,17,1,249
172,2,17,2,17,1,248
173,3,17,3,17,1,247
174,4,17,4,17,1,246
175,5,17,5,17,1,86
176,6,17,6,17,1,87
177,7,17,7,17,1,88
178,8,17,8,17,1,89
179,9,17,9,17,1,90
180,0,18,0,18,1,255
181,1,18,1,18,1,254
182,2,18,2,18,1,253
183,3,18,3,18,1,252
184,4,18,4,18,1,251
185,5,18,5,18,1,91
186,6,18,6,18,1,92
187,7,18,7,18,1,93
188,8,18,8,18,1,94
189,9,18,9,18,1,95
190,0,19,0,19,1,260
191,1,19,1,19,1,259
192,2,19,2,19,1,258
193,3,19,3,19,1,257
194,4,19,4,19,1,256
195,5,19,5,19,1,96
196,6,19,6,19,1,97
197,7,19,7,19,1,98
198,8,19,8,19,1,99
199,9,19,9,19,1,100
200,0,20,0,20,1,265
201,1,20,1,20,1,264
202,2,20,2,20,1,263
203,3,20,3,20,1,262
204,4,20,4,20,1,261
205,5,20,5,20,1,101
206,6,20,6,20,1,102
207,7,20,7,20,1,103
208,8,20,8,20,1,104
209,9,20,9,20,1,105
210,0,21,0,21,1,270
211,1,21,1,21,1,269
212,2,21,2,21,1,268
213,3,21,3,21,1,267
214,4,21,4,21,1,266
215,5,21,5,21,1,106
216,6,21,6,21,1,107
217,7,21,7,21,1,108
218,8,21,8,21,1,109
219,9,21,9,21,1,110
220,0,22,0,22,1,275
221,1,22,1,22,1,274
222,2,22,2,22,1,273
223,3,22,3,22,1,272
224,4,22,4,22,1,271
225,5,22,5,22,1,111
226,6,22,6,22,1,112
227,7,22,7,22,1,113
228,8,22,8,22,1,114
229,9,22,9,22,1,115
230,0,23,0,23,1,280
231,1,23,1,23,1,279
232,2,23,2,23,1,278
233,3,23,3,23,1,277
234,4,23,4,23,1,276
235,5,23,5,23,1,116
236,6,23,6,23,1,117
237,7,23,7,23,1,118
238,8,23,8,23,1,119
239,9,23,9,23,1,120
240,0,24,0,24,1,285
241,1,24,1,24,1,284
242,2,24,2,24,1,283
243,3,24,3,24,1,282
244,4,24,4,24,1,281
245,5,24,5,24,1,121
246,6,24,6,24,1,122
247,7,24,7,24,1,123
248,8,24,8,24,1,124
249,9,24,9,24,1,125
250,0,25,0,25,1,290
251,1,25,1,25,1,289
252,2,25,2,25,1,288
253,3,25,3,25,1,287
254,4,25,4,25,1,286
255,5,25,5,25,1,126
256,6,25,6,25,1,127
257,7,25,7,25,1,128
258,8,25,8,25,1,129
259,9,25,9,25,1,130
260,0,26,0,26,1,295
261,1,26,1,26,1,294
262,2,26,2,26,1,293
263,3,26,3,26,1,292
264,4,26,4,26,1,291
265,5,26,5,26,1,131
266,6,26,6,26,1,132
267,7,26,7,26,1,133
268,8,26,8,26,1,134
269,9,26,9,26,1,135
270,0,27,0,27,1,300
271,1,27,1,27,1,299
272,2,27,2,27,1,298
273,3,27,3,27,1,297
274,4,27,4,27,1,296
275,5,27,5,27,1,136
276,6,27,6,27,1,137
277,7,27,7,27,1,138
278,8,27,8,27,1,139
279,9,27,9,27,1,140